{'profileIconId': 566, 'summonerLevel': 30, 'revisionDate': 1414824000000L, 'id': 2097, 'name': 'Matt'} 'mostUsedChampion': Annie
{'profileIconId': 685, 'summonerLevel': 30, 'revisionDate': 1415586302000L, 'id': 214442, 'name': 'Adeodatus'} 'mostUsedChampion': Elise
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1407799992000L, 'id': 1544, 'name': 'muffinman'} 'mostUsedChampion': Elise
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1415258061000L, 'id': 6032, 'name': 'Meraxes'} 'mostUsedChampion': Elise
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1414206452000L, 'id': 5115, 'name': 'Ultimatum'} 'mostUsedChampion': Elise
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1417035494000L, 'id': 126311, 'name': 'Emortal'} 'mostUsedChampion': Elise
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1417051640000L, 'id': 3210, 'name': 'Frozt'} 'mostUsedChampion': Elise
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416069654000L, 'id': 5926, 'name': 'Sparro'} 'mostUsedChampion': Elise
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1415875581000L, 'id': 7088, 'name': 'snowstriker'} 'mostUsedChampion': Elise
{'profileIconId': 5, 'summonerLevel': 30, 'revisionDate': 1417052578000L, 'id': 7539, 'name': 'Winter Soldier'} 'mostUsedChampion': Elise
{'profileIconId': 562, 'summonerLevel': 30, 'revisionDate': 1416538376000L, 'id': 5854, 'name': 'Aevin'} 'mostUsedChampion': Elise
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1415980845000L, 'id': 60778, 'name': 'Suikots'} 'mostUsedChampion': Elise
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1416404477000L, 'id': 8723, 'name': 'jeffay'} 'mostUsedChampion': Elise
{'profileIconId': 577, 'summonerLevel': 30, 'revisionDate': 1402057846000L, 'id': 527797, 'name': 'fattymalone'} 'mostUsedChampion': Elise
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415606409000L, 'id': 5270, 'name': 'Gogey'} 'mostUsedChampion': Elise
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1411200945000L, 'id': 36251, 'name': 'Unrivaled'} 'mostUsedChampion': Elise
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1400246857000L, 'id': 2527, 'name': 'Dromars'} 'mostUsedChampion': Elise
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416928680000L, 'id': 8443, 'name': '2MLGJavale McGee'} 'mostUsedChampion': Elise
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1416970492000L, 'id': 78821, 'name': 'EFINI408'} 'mostUsedChampion': Elise
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1414618638000L, 'id': 20456, 'name': 'Zenax'} 'mostUsedChampion': Janna
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417074226000L, 'id': 3405, 'name': 'blob'} 'mostUsedChampion': Janna
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417077373000L, 'id': 8760, 'name': 'Drewizzle'} 'mostUsedChampion': Janna
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1416649582000L, 'id': 7414, 'name': 'Mozymandias'} 'mostUsedChampion': Janna
{'profileIconId': 641, 'summonerLevel': 30, 'revisionDate': 1417026753000L, 'id': 2941, 'name': 'Sen'} 'mostUsedChampion': Janna
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417078428000L, 'id': 66589, 'name': 'Stay Free'} 'mostUsedChampion': Janna
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1416037047000L, 'id': 3668, 'name': 'Thunder'} 'mostUsedChampion': Janna
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1410616262000L, 'id': 8782, 'name': 'Coop'} 'mostUsedChampion': Janna
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1416546433000L, 'id': 4875, 'name': 'Rylai'} 'mostUsedChampion': Janna
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1415978213000L, 'id': 8555, 'name': 'Ryuuz'} 'mostUsedChampion': Janna
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1417055012000L, 'id': 7584, 'name': 'squidonsteroids'} 'mostUsedChampion': Janna
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416916978000L, 'id': 19796, 'name': 'Coward'} 'mostUsedChampion': Janna
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416950114000L, 'id': 7526, 'name': 'Rellentless'} 'mostUsedChampion': Janna
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1415782230000L, 'id': 6950, 'name': 'binlong'} 'mostUsedChampion': Janna
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1416012168000L, 'id': 7659, 'name': 'Otak'} 'mostUsedChampion': Janna
{'profileIconId': 557, 'summonerLevel': 30, 'revisionDate': 1403542583000L, 'id': 18823, 'name': 'kachowcow'} 'mostUsedChampion': Janna
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417080842000L, 'id': 72609, 'name': 'Pronghorn'} 'mostUsedChampion': Janna
{'profileIconId': 685, 'summonerLevel': 30, 'revisionDate': 1417070448000L, 'id': 71218, 'name': 'Trains'} 'mostUsedChampion': Janna
{'profileIconId': 549, 'summonerLevel': 30, 'revisionDate': 1416471337000L, 'id': 89406, 'name': 'Azihayya'} 'mostUsedChampion': Janna
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1417022341000L, 'id': 5694, 'name': 'Excidias'} 'mostUsedChampion': Malzahar
{'profileIconId': 591, 'summonerLevel': 30, 'revisionDate': 1417044120000L, 'id': 2550, 'name': 'KevJumba'} 'mostUsedChampion': Ezreal
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1413536694000L, 'id': 2114, 'name': 'Insanius'} 'mostUsedChampion': Ezreal
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416964257000L, 'id': 2770, 'name': 'CooWoo'} 'mostUsedChampion': Leona
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1416793047000L, 'id': 7063, 'name': 'Pancakes'} 'mostUsedChampion': Leona
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1416633130000L, 'id': 2260, 'name': 'Peetch'} 'mostUsedChampion': Leona
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1416974729000L, 'id': 58428, 'name': 'weWt'} 'mostUsedChampion': Jax
{'profileIconId': 622, 'summonerLevel': 30, 'revisionDate': 1415542609000L, 'id': 26938, 'name': 'FatMagic'} 'mostUsedChampion': Jax
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1414659799000L, 'id': 270765, 'name': 'KahlanAmnell'} 'mostUsedChampion': Jax
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1416201037000L, 'id': 34249, 'name': 'Darkstrike'} 'mostUsedChampion': Udyr
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1411129003000L, 'id': 7226, 'name': 'Piff'} 'mostUsedChampion': Udyr
{'profileIconId': 692, 'summonerLevel': 30, 'revisionDate': 1411287675000L, 'id': 2184, 'name': 'SolRexLeo'} 'mostUsedChampion': Kayle
{'profileIconId': 544, 'summonerLevel': 30, 'revisionDate': 1416966414000L, 'id': 20144, 'name': 'JuliusII'} 'mostUsedChampion': Gragas
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1416137040000L, 'id': 97158, 'name': 'cyansylph'} 'mostUsedChampion': Gragas
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1407908370000L, 'id': 8823, 'name': 'Brifri328'} 'mostUsedChampion': Gragas
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417102287000L, 'id': 32144, 'name': 'Dome'} 'mostUsedChampion': Lucian
{'profileIconId': 690, 'summonerLevel': 30, 'revisionDate': 1416409360000L, 'id': 2708, 'name': 'softienerd'} 'mostUsedChampion': Ahri
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1417216812000L, 'id': 8524, 'name': 'Dager'} 'mostUsedChampion': Yasuo
{'profileIconId': 510, 'summonerLevel': 30, 'revisionDate': 1415982687000L, 'id': 2334, 'name': 'Noriym'} 'mostUsedChampion': Yasuo
{'profileIconId': 1, 'summonerLevel': 30, 'revisionDate': 1415268432000L, 'id': 4244, 'name': 'Lashin'} 'mostUsedChampion': Yasuo
{'profileIconId': 514, 'summonerLevel': 30, 'revisionDate': 1414282659000L, 'id': 42138, 'name': 'ImpoliteLOL'} 'mostUsedChampion': Yasuo
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1416029339000L, 'id': 4367, 'name': 'EsNFish'} 'mostUsedChampion': Tristana
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416928475000L, 'id': 2975, 'name': 'Luke'} 'mostUsedChampion': Tristana
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417052371000L, 'id': 8740, 'name': 'Hellblazing'} 'mostUsedChampion': Tristana
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416554599000L, 'id': 66085, 'name': 'lordratman'} 'mostUsedChampion': Tristana
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1410185337000L, 'id': 283386, 'name': 'xBoOmx xX G Xx'} 'mostUsedChampion': Swain
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1416031380000L, 'id': 6240, 'name': 'clownhair'} 'mostUsedChampion': Swain
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416223873000L, 'id': 52695, 'name': 'Grantag'} 'mostUsedChampion': Swain
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1415292251000L, 'id': 57552, 'name': 'Vulgarian'} 'mostUsedChampion': Swain
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1417414282000L, 'id': 4299, 'name': 'stygx'} 'mostUsedChampion': Tristana
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1417251971000L, 'id': 35155, 'name': 'eiketsubur'} 'mostUsedChampion': Caitlyn
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1417421263000L, 'id': 6573, 'name': 'BoyBanhBeo'} 'mostUsedChampion': Lissandra
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1417064709000L, 'id': 6488, 'name': 'Morinehtar'} 'mostUsedChampion': Lissandra
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1417410632000L, 'id': 1516, 'name': 'Zarol'} 'mostUsedChampion': Lissandra
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1415793520000L, 'id': 81478, 'name': 'for3ver28'} 'mostUsedChampion': Lissandra
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1416976650000L, 'id': 186308, 'name': 'Pillage'} 'mostUsedChampion': Lissandra
{'profileIconId': 506, 'summonerLevel': 30, 'revisionDate': 1417417090000L, 'id': 6698, 'name': 'Latoya'} 'mostUsedChampion': Lissandra
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1415492449000L, 'id': 28488, 'name': 'ZHour'} 'mostUsedChampion': Lissandra
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1417417526000L, 'id': 7312, 'name': 'GunWing'} 'mostUsedChampion': Lissandr
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417409177000L, 'id': 35095, 'name': 'Amzin'} 'mostUsedChampion': Lissandra
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1417406972000L, 'id': 62396, 'name': 'Sanako'} 'mostUsedChampion': Lissandra
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1399814820000L, 'id': 5241, 'name': 'Mahoka'}  'mostUsedChampion': Nami
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1415889877000L, 'id': 2960, 'name': 'Walt'} 'mostUsedChampion': Nami
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1417419912000L, 'id': 37693, 'name': 'Gryph'} 'mostUsedChampion': Nami
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417419389000L, 'id': 6244, 'name': 'EzDoeZit'} 'mostUsedChampion': Nami
{'profileIconId': 597, 'summonerLevel': 30, 'revisionDate': 1415787126000L, 'id': 52376, 'name': 'Wabble'} 'mostUsedChampion': Nami
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1410636215000L, 'id': 2670, 'name': 'UncleRussell'} 'mostUsedChampion': Nami
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1411719718000L, 'id': 7118, 'name': 'psychoguy817'} 'mostUsedChampion': Nami
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1397883074000L, 'id': 51905, 'name': 'A GentIeman'} 'mostUsedChampion': Nami
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1394850785000L, 'id': 18421, 'name': 'KarnoffeL'} 'mostUsedChampion': Morgana
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417306111000L, 'id': 14112, 'name': 'Aymen'} 'mostUsedChampion': Morgana
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1415074443000L, 'id': 9902, 'name': 'Miro'} 'mostUsedChampion': Morgana
{'profileIconId': 556, 'summonerLevel': 30, 'revisionDate': 1417409280000L, 'id': 12117, 'name': 'Alphie'} 'mostUsedChampion': Morgana
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1416710427000L, 'id': 384051, 'name': 'Innerasian'} 'mostUsedChampion': Morgana
{'profileIconId': 575, 'summonerLevel': 30, 'revisionDate': 1417384314000L, 'id': 1067, 'name': 'Murder Turtle'} 'mostUsedChampion': Morgana
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1417080243000L, 'id': 91762, 'name': 'Narak'} 'mostUsedChampion': Morgana
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1410146934000L, 'id': 9445, 'name': 'Krown'} 'mostUsedChampion': Morgana
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1394176433000L, 'id': 51915, 'name': 'itstk'} 'mostUsedChampion': Morgana
{'profileIconId': 611, 'summonerLevel': 30, 'revisionDate': 1417154613000L, 'id': 1385, 'name': 'Cobalt'} 'mostUsedChampion': Morgana
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1417396193000L, 'id': 54254, 'name': 'Deathlocke'} 'mostUsedChampion': Morgana
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1405476478000L, 'id': 9672, 'name': 'Trick2Rick'} 'mostUsedChampion': Morgana
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1414922607000L, 'id': 283089, 'name': 'Alkolyk'} 'mostUsedChampion': Morgana
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415507985000L, 'id': 84184, 'name': 'Thugturtles'} 'mostUsedChampion': Morgana
{'profileIconId': 519, 'summonerLevel': 30, 'revisionDate': 1417242358000L, 'id': 9876, 'name': 'lts K'} 'mostUsedChampion': Morgana
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1398423984000L, 'id': 99785, 'name': 'EverLast'} 'mostUsedChampion': Morgana
{'profileIconId': 663, 'summonerLevel': 30, 'revisionDate': 1417434398000L, 'id': 1951, 'name': 'Zathalos'} 'mostUsedChampion': Morgana
{'profileIconId': 25, 'summonerLevel': 30, 'revisionDate': 1416941880000L, 'id': 54508, 'name': 'Blazeriscool'} 'mostUsedChampion': Morgana
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1417417818000L, 'id': 2132, 'name': 'Pissedfurby'} 'mostUsedChampion': Morgana
{'profileIconId': 549, 'summonerLevel': 30, 'revisionDate': 1394947939000L, 'id': 8033, 'name': 'VEKLOL'} 'mostUsedChampion': Morgana
{'profileIconId': 12, 'summonerLevel': 30, 'revisionDate': 1410778626000L, 'id': 397216, 'name': 'TylerJ'} 'mostUsedChampion': Morgana
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1417327197000L, 'id': 8254, 'name': 'ScholarZero'} 'mostUsedChampion': Morgana
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1417151290000L, 'id': 84205, 'name': 'Soyumi Lyunari'} 'mostUsedChampion': Morgana
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1415877049000L, 'id': 181024, 'name': 'Kotonoha'} 'mostUsedChampion': Morgana
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1414929865000L, 'id': 8351, 'name': 'Xehnon'} 'mostUsedChampion': Morgana
{'profileIconId': 551, 'summonerLevel': 30, 'revisionDate': 1415726512000L, 'id': 9507, 'name': 'KeyboardKnight'} 'mostUsedChampion': Morgana
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1416717867000L, 'id': 86574, 'name': 'Fat Tom'} 'mostUsedChampion': Morgana
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1403859183000L, 'id': 45567, 'name': 'Dross'} 'mostUsedChampion': Morgana
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1417423993000L, 'id': 1967, 'name': 'DREGS'} 'mostUsedChampion': Ashe
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1403821205000L, 'id': 142255, 'name': 'AMEN3311'} 'mostUsedChampion': Ashe
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1407020108000L, 'id': 37053, 'name': 'Ekalb7'} 'mostUsedChampion': Ashe
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1417115447000L, 'id': 69825, 'name': 'Shanghai Six'} 'mostUsedChampion': Ashe
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1392358009000L, 'id': 73192, 'name': 'LeoForTheWin'} 'mostUsedChampion': Vi
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1417413607000L, 'id': 1250, 'name': 'Ken'} 'mostUsedChampion': Vi
{'profileIconId': 542, 'summonerLevel': 30, 'revisionDate': 1417417212000L, 'id': 2457, 'name': 'NeutralGround'} 'mostUsedChampion': Vi
{'profileIconId': 13, 'summonerLevel': 30, 'revisionDate': 1409820003000L, 'id': 28836, 'name': 'Gribbles'} 'mostUsedChampion': Vi
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1417114518000L, 'id': 8979, 'name': 'Fannypak'} 'mostUsedChampion': Renekton
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1409373029000L, 'id': 84179, 'name': 'iceboxs'} 'mostUsedChampion': Renekton
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1416740752000L, 'id': 48982, 'name': 'Snowmn'} 'mostUsedChampion': Renekton
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1417375406000L, 'id': 8295, 'name': 'icecoffee'} 'mostUsedChampion': Ezreal
{'profileIconId': 2, 'summonerLevel': 30, 'revisionDate': 1410424570000L, 'id': 5555, 'name': 'Tsoris'} 'mostUsedChampion': Ezreal
{'profileIconId': 11, 'summonerLevel': 30, 'revisionDate': 1417658129000L, 'id': 57741, 'name': 'FrodoFan'} 'mostUsedChampion': Ezreal
{'profileIconId': 9, 'summonerLevel': 30, 'revisionDate': 1412799740000L, 'id': 69761, 'name': 'Slegacy'} 'mostUsedChampion': Aatrox
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1411802524000L, 'id': 8688, 'name': 'Staruto'} 'mostUsedChampion': Aatrox
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1417584691000L, 'id': 2588, 'name': 'Chiklay'} 'mostUsedChampion': MissFortune  'mostUsedChampion': Ashe
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1411993623000L, 'id': 94223, 'name': 'Gog0'} 'mostUsedChampion': MissFortune
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1416069172000L, 'id': 84842, 'name': 'spish8'} 'mostUsedChampion': MissFortune
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1417580679000L, 'id': 1861, 'name': 'Vorador'} 'mostUsedChampion': Lucian
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417408688000L, 'id': 38277, 'name': 'ryuk226'} 'mostUsedChampion': Lucian
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1412776052000L, 'id': 4024, 'name': 'Poopybuns'} 'mostUsedChampion': Lucian
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1417687298000L, 'id': 1222, 'name': 'cPang'} 'mostUsedChampion': Lucian
{'profileIconId': 685, 'summonerLevel': 30, 'revisionDate': 1417599872000L, 'id': 70696, 'name': 'TABLES'} 'mostUsedChampion': Ashe
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1411029986000L, 'id': 5421, 'name': 'Heimdal'} 'mostUsedChampion': Ashe
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1415112548000L, 'id': 2338, 'name': 'Lolzorr'} 'mostUsedChampion': Ashe
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1416657673000L, 'id': 2075, 'name': 'LTTelamon'} 'mostUsedChampion': Ashe
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416910456000L, 'id': 8834, 'name': 'Bertyo'} 'mostUsedChampion': Ashe
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1409679478000L, 'id': 481905, 'name': 'Liken'} 'mostUsedChampion': Ashe
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416301964000L, 'id': 2356, 'name': 'Depravity'} 'mostUsedChampion': Ashe
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1417228170000L, 'id': 449895, 'name': 'ZGR1'} 'mostUsedChampion': Ashe
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1417508671000L, 'id': 6987, 'name': 'GoOmBa'} 'mostUsedChampion': Ashe
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1403611594000L, 'id': 9905, 'name': 'Tonycakes'} 'mostUsedChampion': Ashe
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417651036000L, 'id': 84480, 'name': 'WebWeaver'} 'mostUsedChampion': Ashe
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1417320162000L, 'id': 7737, 'name': 'globally'} 'mostUsedChampion': Ashe
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1417584691000L, 'id': 2588, 'name': 'Chiklay'} 'mostUsedChampion': MissFortune  'mostUsedChampion': Ashe
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1402367722000L, 'id': 33267, 'name': 'SoLDieRx24'} 'mostUsedChampion': Ashe
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1415879366000L, 'id': 7864, 'name': 'zRobertez'} 'mostUsedChampion': Ashe
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1415016961000L, 'id': 4935, 'name': 'Autistic Jungler'} 'mostUsedChampion': Ashe
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1417256759000L, 'id': 359017, 'name': 'ZombiKing'} 'mostUsedChampion': Ashe
{'profileIconId': 577, 'summonerLevel': 30, 'revisionDate': 1417579827000L, 'id': 23453, 'name': 'Silverhand'} 'mostUsedChampion': Ashe
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1413361501000L, 'id': 4559, 'name': 'fartfalcon'} 'mostUsedChampion': Ashe
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416070104000L, 'id': 92108, 'name': 'Sukionly'} 'mostUsedChampion': Ashe
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1417681719000L, 'id': 1710, 'name': 'Str'} 'mostUsedChampion': Ashe
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417665195000L, 'id': 2317, 'name': 'Renaldoo'} 'mostUsedChampion': Ashe
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1417580887000L, 'id': 67025, 'name': 'Falasmin'} 'mostUsedChampion': Evelynn
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1417476873000L, 'id': 484524, 'name': 'AlexGriff'} 'mostUsedChampion': Evelynn
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417709240000L, 'id': 8393, 'name': 'TheNotoriousHub'} 'mostUsedChampion': Evelynn
{'profileIconId': 690, 'summonerLevel': 30, 'revisionDate': 1417699006000L, 'id': 71864, 'name': 'Rapatari'} 'mostUsedChampion': Evelynn
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417692334000L, 'id': 1172, 'name': 'Le3t'} 'mostUsedChampion': Shen
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1416515655000L, 'id': 8290, 'name': 'Saphron'} 'mostUsedChampion': Shen
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417245601000L, 'id': 87144, 'name': 'Comfortabull'} 'mostUsedChampion': Morgana
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1394726774000L, 'id': 8538, 'name': 'SkNstyMcBane'} 'mostUsedChampion': Maokai
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1417413575000L, 'id': 83267, 'name': 'SomeDicc'} 'mostUsedChampion': Maokai
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1415595095000L, 'id': 30171, 'name': 'cravin09'} 'mostUsedChampion': Maokai
{'profileIconId': 518, 'summonerLevel': 30, 'revisionDate': 1417287837000L, 'id': 1376, 'name': 'Wyko'} 'mostUsedChampion': Lux
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417691364000L, 'id': 61687, 'name': 'Kidgobot'} 'mostUsedChampion': Lux
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417584298000L, 'id': 6054, 'name': 'Cijid'} 'mostUsedChampion': Lux
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1417717806000L, 'id': 254855, 'name': 'Daewon'} 'mostUsedChampion': MasterYi
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1417681207000L, 'id': 57567, 'name': 'Zephyrmist'} 'mostUsedChampion': MasterYi
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1417105855000L, 'id': 8713, 'name': 'budd'} 'mostUsedChampion': MasterYi
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1417720574000L, 'id': 7350, 'name': 'z german'} 'mostUsedChampion': MasterYi
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1416018769000L, 'id': 67871, 'name': 'Dabestever'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona
{'profileIconId': 591, 'summonerLevel': 30, 'revisionDate': 1417395032000L, 'id': 429223, 'name': 'Shawnathan89'} 'mostUsedChampion': Soraka  'mostUsedChampion': Soraka
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1415980893000L, 'id': 11703, 'name': 'Keebler'} 'mostUsedChampion': Soraka  'mostUsedChampion': Soraka
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1411075166000L, 'id': 63816, 'name': 'Araxanandra'} 'mostUsedChampion': Soraka  'mostUsedChampion': Soraka
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1417594711000L, 'id': 87333, 'name': 'MrsDylandy'} 'mostUsedChampion': Soraka  'mostUsedChampion': Soraka
